初期都市,移動距離,最短距離=>240 (初期位置：3789)
0,447,
1,300,
2,366,
3,359,
4,513,
5,453,
6,325,
7,454,
8,447,
9,372,
10,366,
11,409,
12,295,
13,342,
14,361,
15,417,
16,439,
17,484,
18,417,
19,385,
20,406,
21,328,
22,467,
23,400,
24,385,
25,470,
26,416,
27,331,
28,396,
29,436,
30,475,
31,442,
32,396,
33,380,
34,465,
35,468,
36,405,
37,342,
38,492,
39,398,
40,400,
41,430,
42,525,
43,450,
44,458,
45,332,
46,437,
47,456,
48,373,
49,418,
50,339,
51,398,
52,472,
53,422,
54,381,
55,397,
56,417,
57,349,
58,348,
59,309,
60,432,
61,341,
62,472,
63,424,
64,336,
65,410,
66,560,
67,384,
68,347,
69,336,
70,349,
71,377,
72,445,
73,396,
74,388,
75,406,
76,337,
77,409,
78,301,
79,333,
80,383,
81,417,
82,524,
83,448,
84,464,
85,397,
86,405,
87,380,
88,374,
89,391,
90,380,
91,392,
92,444,
93,437,
94,362,
95,287,
96,342,
97,377,
98,389,
99,370,
100,423,
101,424,
102,401,
103,374,
104,468,
105,446,
106,310,
107,486,
108,461,
109,505,
110,335,
111,429,
112,360,
113,316,
114,411,
115,354,
116,425,
117,321,
118,406,
119,453,
120,446,
121,509,
122,296,
123,411,
124,392,
125,456,
126,365,
127,355,
128,399,
129,318,
130,437,
131,457,
132,406,
133,456,
134,444,
135,421,
136,269,
137,373,
138,468,
139,322,
140,480,
141,365,
142,413,
143,327,
144,427,
145,333,
146,348,
147,431,
148,433,
149,360,
150,435,
151,464,
152,462,
153,360,
154,469,
155,293,
156,516,
157,426,
158,492,
159,409,
160,466,
161,517,
162,419,
163,383,
164,423,
165,466,
166,374,
167,467,
168,322,
169,460,
170,423,
171,329,
172,386,
173,434,
174,409,
175,514,
176,436,
177,380,
178,374,
179,440,
180,439,
181,386,
182,317,
183,453,
184,466,
185,341,
186,453,
187,341,
188,383,
189,369,
190,484,
191,398,
192,451,
193,367,
194,337,
195,402,
196,393,
197,325,
198,434,
199,418,
200,450,
201,384,
202,475,
203,490,
204,455,
205,378,
206,312,
207,381,
208,441,
209,293,
210,498,
211,377,
212,434,
213,364,
214,422,
215,361,
216,406,
217,405,
218,324,
219,373,
220,388,
221,432,
222,380,
223,356,
224,344,
225,399,
226,415,
227,388,
228,350,
229,372,
230,447,
231,406,
232,383,
233,475,
234,405,
235,405,
236,326,
237,414,
238,423,
239,310,
240,447,
241,376,
242,384,
243,354,
244,499,
245,481,
246,429,
247,366,
248,339,
249,465,
250,394,
251,466,
252,433,
253,363,
254,470,
255,450,
256,416,
257,340,
258,433,
259,410,
260,417,
261,281,
262,427,
263,341,
264,470,
265,426,
266,329,
267,416,
268,326,
269,440,
270,384,
271,327,
272,400,
273,426,
274,549,
275,328,
276,297,
277,269,
278,318,
279,499,
280,355,
281,369,
282,448,
283,293,
284,437,
285,321,
286,492,
287,558,
288,433,
289,421,
290,418,
291,533,
292,362,
293,413,
294,466,
295,378,
296,435,
297,445,
298,427,
299,471,
300,509,
301,417,
302,410,
303,430,
304,408,
305,391,
306,497,
307,422,
308,553,
309,365,
310,523,
311,369,
312,505,
313,412,
314,418,
315,450,
316,394,
317,380,
318,375,
319,431,
320,478,
321,401,
322,440,
323,317,
324,429,
325,313,
326,415,
327,416,
328,384,
329,301,
330,400,
331,496,
332,478,
333,462,
334,353,
335,310,
336,380,
337,448,
338,395,
339,407,
340,405,
341,366,
342,378,
343,390,
344,398,
345,474,
346,385,
347,371,
348,370,
349,455,
350,427,
351,333,
352,360,
353,411,
354,395,
355,371,
356,334,
357,365,
358,446,
359,355,
360,403,
361,334,
362,403,
363,461,
364,531,
365,277,
366,442,
367,419,
368,372,
369,411,
370,350,
371,374,
372,316,
373,434,
374,484,
375,333,
376,387,
377,397,
378,369,
379,303,
380,417,
381,363,
382,393,
383,300,
384,387,
385,308,
386,331,
387,464,
388,451,
389,346,
390,384,
391,470,
392,474,
393,432,
394,460,
395,307,
396,327,
397,469,
398,490,
399,344,
400,342,
401,393,
402,444,
403,489,
404,461,
405,436,
406,430,
407,415,
408,375,
409,542,
410,464,
411,420,
412,349,
413,435,
414,361,
415,358,
416,364,
417,449,
418,494,
419,400,
420,316,
421,411,
422,436,
423,504,
424,489,
425,383,
426,434,
427,400,
428,502,
429,427,
430,487,
431,381,
432,389,
433,440,
434,359,
435,446,
436,321,
437,324,
438,446,
439,409,
440,349,
441,456,
442,365,
443,487,
444,414,
445,351,
446,502,
447,414,
448,399,
449,411,
450,337,
451,353,
452,421,
453,295,
454,369,
455,327,
456,334,
457,451,
458,376,
459,375,
460,463,
461,396,
462,425,
463,495,
464,364,
465,391,
466,306,
467,387,
468,432,
469,389,
470,472,
471,539,
472,348,
473,386,
474,377,
475,354,
476,367,
477,438,
478,466,
479,388,
480,392,
481,420,
482,580,
483,479,
484,410,
485,417,
486,530,
487,410,
488,517,
489,429,
490,369,
491,382,
492,401,
493,382,
494,379,
495,389,
496,338,
497,460,
498,529,
499,440,
500,420,
501,455,
502,495,
503,447,
504,288,
505,318,
506,405,
507,422,
508,319,
509,508,
510,421,
511,353,
512,414,
513,418,
514,357,
515,480,
516,442,
517,341,
518,408,
519,314,
520,370,
521,493,
522,435,
523,450,
524,456,
525,453,
526,423,
527,397,
528,346,
529,439,
530,323,
531,402,
532,482,
533,398,
534,551,
535,420,
536,427,
537,414,
538,450,
539,388,
540,444,
541,396,
542,452,
543,400,
544,328,
545,456,
546,419,
547,440,
548,490,
549,343,
550,388,
551,392,
552,464,
553,446,
554,408,
555,451,
556,342,
557,348,
558,436,
559,392,
560,421,
561,403,
562,385,
563,366,
564,389,
565,401,
566,322,
567,363,
568,467,
569,462,
570,505,
571,406,
572,368,
573,369,
574,378,
575,550,
576,355,
577,407,
578,380,
579,488,
580,426,
581,408,
582,590,
583,450,
584,324,
585,407,
586,460,
587,476,
588,316,
589,454,
590,398,
591,366,
592,397,
593,347,
594,311,
595,418,
596,362,
597,383,
598,412,
599,559,
600,370,
601,464,
602,437,
603,506,
604,534,
605,450,
606,356,
607,359,
608,504,
609,406,
610,348,
611,406,
612,391,
613,492,
614,364,
615,436,
616,406,
617,454,
618,321,
619,438,
620,403,
621,366,
622,416,
623,453,
624,413,
625,504,
626,399,
627,390,
628,432,
629,439,
630,416,
631,514,
632,507,
633,470,
634,390,
635,501,
636,464,
637,280,
638,396,
639,422,
640,341,
641,419,
642,431,
643,478,
644,351,
645,350,
646,334,
647,431,
648,390,
649,370,
650,435,
651,523,
652,401,
653,413,
654,433,
655,478,
656,378,
657,442,
658,422,
659,382,
660,426,
661,503,
662,376,
663,470,
664,367,
665,489,
666,421,
667,371,
668,515,
669,403,
670,452,
671,399,
672,445,
673,342,
674,287,
675,373,
676,387,
677,403,
678,433,
679,351,
680,322,
681,418,
682,377,
683,449,
684,415,
685,334,
686,511,
687,451,
688,404,
689,392,
690,311,
691,311,
692,389,
693,496,
694,427,
695,381,
696,443,
697,352,
698,387,
699,468,
700,460,
701,489,
702,430,
703,453,
704,362,
705,313,
706,402,
707,511,
708,552,
709,363,
710,351,
711,454,
712,401,
713,368,
714,433,
715,469,
716,374,
717,339,
718,415,
719,325,
720,312,
721,509,
722,474,
723,386,
724,459,
725,428,
726,447,
727,390,
728,446,
729,336,
730,444,
731,441,
732,495,
733,440,
734,442,
735,318,
736,343,
737,323,
738,498,
739,413,
740,414,
741,464,
742,386,
743,400,
744,331,
745,383,
746,440,
747,485,
748,362,
749,355,
750,446,
751,406,
752,303,
753,448,
754,369,
755,370,
756,388,
757,298,
758,326,
759,480,
760,441,
761,289,
762,412,
763,480,
764,366,
765,495,
766,376,
767,454,
768,409,
769,371,
770,404,
771,415,
772,466,
773,395,
774,421,
775,420,
776,358,
777,357,
778,334,
779,417,
780,349,
781,445,
782,526,
783,387,
784,490,
785,508,
786,301,
787,353,
788,501,
789,430,
790,315,
791,471,
792,390,
793,473,
794,339,
795,356,
796,393,
797,481,
798,407,
799,361,
800,406,
801,435,
802,471,
803,394,
804,438,
805,364,
806,498,
807,441,
808,423,
809,447,
810,422,
811,432,
812,387,
813,437,
814,324,
815,426,
816,355,
817,475,
818,566,
819,373,
820,396,
821,486,
822,413,
823,433,
824,498,
825,312,
826,484,
827,429,
828,436,
829,440,
830,405,
831,457,
832,392,
833,421,
834,336,
835,324,
836,394,
837,486,
838,511,
839,403,
840,348,
841,532,
842,435,
843,398,
844,392,
845,436,
846,503,
847,467,
848,298,
849,430,
850,339,
851,379,
852,492,
853,446,
854,362,
855,415,
856,405,
857,317,
858,420,
859,447,
860,412,
861,405,
862,513,
863,375,
864,430,
865,321,
866,313,
867,438,
868,403,
869,392,
870,404,
871,575,
872,426,
873,341,
874,399,
875,451,
876,417,
877,384,
878,366,
879,362,
880,437,
881,297,
882,441,
883,423,
884,401,
885,418,
886,380,
887,413,
888,394,
889,372,
890,411,
891,386,
892,490,
893,498,
894,383,
895,402,
896,386,
897,513,
898,425,
899,457,
900,364,
901,371,
902,374,
903,462,
904,415,
905,420,
906,378,
907,382,
908,453,
909,476,
910,445,
911,463,
912,526,
913,521,
914,422,
915,523,
916,369,
917,355,
918,465,
919,421,
920,365,
921,420,
922,390,
923,473,
924,436,
925,374,
926,297,
927,405,
928,375,
929,379,
930,330,
931,465,
932,404,
933,496,
934,426,
935,375,
936,462,
937,414,
938,476,
939,411,
940,399,
941,373,
942,459,
943,323,
944,366,
945,523,
946,423,
947,288,
948,382,
949,458,
950,345,
951,296,
952,494,
953,414,
954,398,
955,342,
956,342,
957,485,
958,453,
959,331,
960,448,
961,409,
962,394,
963,508,
964,436,
965,454,
966,355,
967,456,
968,362,
969,375,
970,439,
971,324,
972,331,
973,327,
974,426,
975,370,
976,404,
977,434,
978,360,
979,405,
980,472,
981,455,
982,461,
983,464,
984,434,
985,454,
986,459,
987,394,
988,380,
989,438,
990,326,
991,349,
992,350,
993,553,
994,398,
995,369,
996,422,
997,400,
998,443,
999,467,
1000,396,
1001,324,
1002,554,
1003,416,
1004,485,
1005,514,
1006,494,
1007,330,
1008,416,
1009,372,
1010,450,
1011,387,
1012,477,
1013,385,
1014,438,
1015,415,
1016,502,
1017,403,
1018,446,
1019,370,
1020,428,
1021,337,
1022,420,
1023,564,
1024,336,
1025,462,
1026,422,
1027,493,
1028,487,
1029,353,
1030,345,
1031,344,
1032,394,
1033,393,
1034,444,
1035,427,
1036,434,
1037,423,
1038,374,
1039,421,
1040,330,
1041,366,
1042,443,
1043,394,
1044,486,
1045,421,
1046,439,
1047,494,
1048,419,
1049,317,
1050,360,
1051,438,
1052,401,
1053,402,
1054,370,
1055,405,
1056,375,
1057,397,
1058,336,
1059,445,
1060,424,
1061,498,
1062,404,
1063,363,
1064,454,
1065,269,
1066,465,
1067,552,
1068,417,
1069,382,
1070,449,
1071,337,
1072,392,
1073,348,
1074,407,
1075,543,
1076,425,
1077,378,
1078,353,
1079,475,
1080,280,
1081,348,
1082,316,
1083,373,
1084,408,
1085,420,
1086,440,
1087,405,
1088,276,
1089,318,
1090,332,
1091,390,
1092,437,
1093,430,
1094,378,
1095,448,
1096,425,
1097,478,
1098,381,
1099,363,
1100,338,
1101,381,
1102,376,
1103,497,
1104,422,
1105,412,
1106,459,
1107,407,
1108,417,
1109,487,
1110,410,
1111,439,
1112,405,
1113,523,
1114,394,
1115,394,
1116,381,
1117,461,
1118,429,
1119,390,
1120,431,
1121,389,
1122,504,
1123,316,
1124,416,
1125,415,
1126,522,
1127,435,
1128,397,
1129,484,
1130,404,
1131,334,
1132,438,
1133,368,
1134,447,
1135,486,
1136,423,
1137,454,
1138,353,
1139,370,
1140,395,
1141,526,
1142,360,
1143,346,
1144,540,
1145,416,
1146,449,
1147,418,
1148,392,
1149,457,
1150,496,
1151,547,
1152,435,
1153,464,
1154,493,
1155,481,
1156,354,
1157,328,
1158,430,
1159,325,
1160,407,
1161,414,
1162,412,
1163,455,
1164,294,
1165,337,
1166,388,
1167,393,
1168,386,
1169,367,
1170,454,
1171,323,
1172,332,
1173,415,
1174,408,
1175,375,
1176,496,
1177,468,
1178,475,
1179,404,
1180,495,
1181,409,
1182,331,
1183,461,
1184,492,
1185,411,
1186,361,
1187,409,
1188,405,
1189,380,
1190,437,
1191,390,
1192,469,
1193,317,
1194,392,
1195,420,
1196,302,
1197,459,
1198,443,
1199,452,
1200,349,
1201,495,
1202,349,
1203,394,
1204,374,
1205,333,
1206,435,
1207,416,
1208,449,
1209,391,
1210,454,
1211,387,
1212,439,
1213,382,
1214,503,
1215,450,
1216,418,
1217,378,
1218,393,
1219,402,
1220,342,
1221,477,
1222,426,
1223,338,
1224,406,
1225,355,
1226,443,
1227,591,
1228,473,
1229,339,
1230,423,
1231,455,
1232,431,
1233,347,
1234,409,
1235,305,
1236,383,
1237,311,
1238,384,
1239,341,
1240,332,
1241,396,
1242,407,
1243,479,
1244,310,
1245,423,
1246,404,
1247,408,
1248,335,
1249,333,
1250,414,
1251,384,
1252,359,
1253,332,
1254,346,
1255,366,
1256,353,
1257,384,
1258,412,
1259,378,
1260,431,
1261,397,
1262,379,
1263,389,
1264,403,
1265,409,
1266,457,
1267,433,
1268,493,
1269,372,
1270,347,
1271,402,
1272,343,
1273,342,
1274,464,
1275,423,
1276,317,
1277,406,
1278,446,
1279,388,
1280,434,
1281,501,
1282,375,
1283,397,
1284,423,
1285,363,
1286,393,
1287,325,
1288,277,
1289,384,
1290,373,
1291,314,
1292,460,
1293,413,
1294,482,
1295,305,
1296,509,
1297,437,
1298,385,
1299,509,
1300,514,
1301,339,
1302,367,
1303,461,
1304,444,
1305,422,
1306,488,
1307,368,
1308,419,
1309,386,
1310,482,
1311,321,
1312,432,
1313,356,
1314,468,
1315,302,
1316,432,
1317,420,
1318,402,
1319,448,
1320,388,
1321,358,
1322,393,
1323,538,
1324,334,
1325,465,
1326,514,
1327,399,
1328,332,
1329,486,
1330,497,
1331,415,
1332,452,
1333,420,
1334,416,
1335,379,
1336,307,
1337,338,
1338,425,
1339,326,
1340,361,
1341,420,
1342,417,
1343,302,
1344,403,
1345,413,
1346,402,
1347,327,
1348,354,
1349,385,
1350,345,
1351,428,
1352,379,
1353,347,
1354,435,
1355,411,
1356,428,
1357,320,
1358,409,
1359,390,
1360,351,
1361,363,
1362,342,
1363,406,
1364,380,
1365,429,
1366,392,
1367,421,
1368,363,
1369,428,
1370,395,
1371,505,
1372,431,
1373,429,
1374,366,
1375,402,
1376,466,
1377,286,
1378,452,
1379,362,
1380,477,
1381,341,
1382,304,
1383,415,
1384,406,
1385,512,
1386,422,
1387,457,
1388,346,
1389,452,
1390,408,
1391,425,
1392,368,
1393,329,
1394,499,
1395,338,
1396,425,
1397,466,
1398,315,
1399,375,
1400,496,
1401,495,
1402,448,
1403,417,
1404,502,
1405,477,
1406,460,
1407,384,
1408,457,
1409,429,
1410,281,
1411,270,
1412,310,
1413,451,
1414,421,
1415,410,
1416,418,
1417,431,
1418,385,
1419,384,
1420,432,
1421,389,
1422,425,
1423,526,
1424,409,
1425,334,
1426,427,
1427,348,
1428,568,
1429,421,
1430,435,
1431,396,
1432,411,
1433,528,
1434,381,
1435,378,
1436,438,
1437,379,
1438,430,
1439,383,
1440,460,
1441,569,
1442,350,
1443,377,
1444,329,
1445,460,
1446,408,
1447,354,
1448,519,
1449,351,
1450,296,
1451,396,
1452,387,
1453,496,
1454,331,
1455,481,
1456,406,
1457,304,
1458,423,
1459,341,
1460,294,
1461,327,
1462,259,
1463,508,
1464,302,
1465,460,
1466,554,
1467,342,
1468,379,
1469,486,
1470,395,
1471,311,
1472,538,
1473,419,
1474,363,
1475,460,
1476,399,
1477,410,
1478,354,
1479,325,
1480,359,
1481,516,
1482,417,
1483,422,
1484,327,
1485,498,
1486,297,
1487,346,
1488,378,
1489,412,
1490,469,
1491,415,
1492,457,
1493,337,
1494,299,
1495,329,
1496,368,
1497,334,
1498,475,
1499,305,
1500,356,
1501,504,
1502,499,
1503,438,
1504,495,
1505,386,
1506,425,
1507,372,
1508,524,
1509,412,
1510,380,
1511,427,
1512,310,
1513,396,
1514,419,
1515,382,
1516,445,
1517,413,
1518,500,
1519,392,
1520,337,
1521,389,
1522,368,
1523,518,
1524,415,
1525,380,
1526,456,
1527,425,
1528,344,
1529,437,
1530,420,
1531,397,
1532,380,
1533,333,
1534,477,
1535,359,
1536,442,
1537,470,
1538,379,
1539,389,
1540,398,
1541,374,
1542,418,
1543,341,
1544,540,
1545,453,
1546,316,
1547,405,
1548,430,
1549,376,
1550,352,
1551,440,
1552,412,
1553,347,
1554,473,
1555,466,
1556,492,
1557,401,
1558,431,
1559,385,
1560,327,
1561,360,
1562,387,
1563,350,
1564,334,
1565,433,
1566,394,
1567,369,
1568,472,
1569,386,
1570,319,
1571,387,
1572,452,
1573,306,
1574,417,
1575,299,
1576,408,
1577,272,
1578,297,
1579,449,
1580,338,
1581,423,
1582,461,
1583,467,
1584,460,
1585,400,
1586,451,
1587,420,
1588,428,
1589,418,
1590,397,
1591,428,
1592,475,
1593,464,
1594,375,
1595,329,
1596,460,
1597,410,
1598,449,
1599,325,
1600,405,
1601,426,
1602,507,
1603,388,
1604,481,
1605,410,
1606,375,
1607,459,
1608,339,
1609,365,
1610,410,
1611,384,
1612,387,
1613,339,
1614,369,
1615,423,
1616,310,
1617,357,
1618,401,
1619,501,
1620,357,
1621,379,
1622,484,
1623,480,
1624,396,
1625,370,
1626,409,
1627,425,
1628,350,
