初期都市,移動距離,最短距離=>240 (初期位置：3789)
1629,378,
1630,413,
1631,401,
1632,428,
1633,449,
1634,431,
1635,369,
1636,393,
1637,500,
1638,428,
1639,469,
1640,466,
1641,539,
1642,469,
1643,373,
1644,384,
1645,426,
1646,442,
1647,396,
1648,435,
1649,401,
1650,433,
1651,407,
1652,360,
1653,350,
1654,414,
1655,488,
1656,416,
1657,328,
1658,399,
1659,467,
1660,458,
1661,474,
1662,371,
1663,426,
1664,347,
1665,489,
1666,372,
1667,345,
1668,489,
1669,400,
1670,411,
1671,502,
1672,455,
1673,536,
1674,315,
1675,415,
1676,450,
1677,418,
1678,459,
1679,397,
1680,311,
1681,406,
1682,373,
1683,340,
1684,406,
1685,342,
1686,334,
1687,391,
1688,295,
1689,373,
1690,490,
1691,346,
1692,459,
1693,474,
1694,393,
1695,417,
1696,404,
1697,402,
1698,392,
1699,484,
1700,396,
1701,451,
1702,351,
1703,521,
1704,470,
1705,419,
1706,434,
1707,324,
1708,440,
1709,509,
1710,343,
1711,414,
1712,372,
1713,392,
1714,467,
1715,325,
1716,416,
1717,398,
1718,421,
1719,421,
1720,373,
1721,329,
1722,421,
1723,487,
1724,400,
1725,440,
1726,323,
1727,451,
1728,311,
1729,341,
1730,353,
1731,398,
1732,469,
1733,393,
1734,403,
1735,376,
1736,385,
1737,392,
1738,471,
1739,507,
1740,383,
1741,380,
1742,347,
1743,355,
1744,348,
1745,353,
1746,467,
1747,437,
1748,386,
1749,401,
1750,381,
1751,353,
1752,422,
1753,368,
1754,342,
1755,335,
1756,385,
1757,405,
1758,366,
1759,405,
1760,460,
1761,318,
1762,404,
1763,314,
1764,399,
1765,481,
1766,370,
1767,365,
1768,366,
1769,398,
1770,475,
1771,453,
1772,447,
1773,372,
1774,477,
1775,407,
1776,474,
1777,351,
1778,472,
1779,452,
1780,456,
1781,443,
1782,420,
1783,377,
1784,511,
1785,594,
1786,310,
1787,409,
1788,361,
1789,443,
1790,472,
1791,421,
1792,596,
1793,382,
1794,447,
1795,390,
1796,491,
1797,418,
1798,495,
1799,363,
1800,372,
1801,378,
1802,338,
1803,337,
1804,483,
1805,395,
1806,333,
1807,447,
1808,383,
1809,388,
1810,397,
1811,312,
1812,510,
1813,338,
1814,376,
1815,503,
1816,356,
1817,466,
1818,514,
1819,472,
1820,388,
1821,379,
1822,520,
1823,378,
1824,547,
1825,422,
1826,432,
1827,261,
1828,328,
1829,396,
1830,447,
1831,503,
1832,422,
1833,552,
1834,392,
1835,399,
1836,351,
1837,427,
1838,390,
1839,435,
1840,408,
1841,321,
1842,434,
1843,378,
1844,383,
1845,458,
1846,375,
1847,463,
1848,404,
1849,329,
1850,400,
1851,403,
1852,344,
1853,483,
1854,396,
1855,412,
1856,344,
1857,335,
1858,343,
1859,469,
1860,432,
1861,437,
1862,391,
1863,363,
1864,419,
1865,373,
1866,338,
1867,423,
1868,366,
1869,271,
1870,417,
1871,548,
1872,449,
1873,505,
1874,427,
1875,378,
1876,334,
1877,416,
1878,436,
1879,437,
1880,397,
1881,324,
1882,350,
1883,410,
1884,246,
1885,293,
1886,440,
1887,405,
1888,390,
1889,303,
1890,353,
1891,519,
1892,380,
1893,394,
1894,446,
1895,414,
1896,368,
1897,470,
1898,391,
1899,378,
1900,294,
1901,424,
1902,504,
1903,462,
1904,442,
1905,502,
1906,421,
1907,543,
1908,293,
1909,354,
1910,309,
1911,360,
1912,531,
1913,378,
1914,434,
1915,380,
1916,435,
1917,354,
1918,413,
1919,411,
1920,533,
1921,412,
1922,426,
1923,462,
1924,298,
1925,324,
1926,306,
1927,346,
1928,480,
1929,386,
1930,524,
1931,432,
1932,423,
1933,369,
1934,453,
1935,466,
1936,482,
1937,355,
1938,321,
1939,397,
1940,451,
1941,349,
1942,421,
1943,473,
1944,521,
1945,286,
1946,516,
1947,439,
1948,405,
1949,342,
1950,472,
1951,410,
1952,370,
1953,426,
1954,434,
1955,491,
1956,432,
1957,465,
1958,454,
1959,333,
1960,408,
1961,500,
1962,477,
1963,325,
1964,372,
1965,403,
1966,329,
1967,357,
1968,446,
1969,355,
1970,501,
1971,285,
1972,398,
1973,463,
1974,378,
1975,406,
1976,395,
1977,416,
1978,434,
1979,463,
1980,398,
1981,431,
1982,402,
1983,436,
1984,349,
1985,398,
1986,396,
1987,285,
1988,377,
1989,399,
1990,448,
1991,435,
1992,458,
1993,419,
1994,351,
1995,346,
1996,358,
1997,377,
1998,522,
1999,518,
2000,387,
2001,394,
2002,470,
2003,481,
2004,431,
2005,405,
2006,402,
2007,424,
2008,385,
2009,383,
2010,323,
2011,433,
2012,471,
2013,405,
2014,455,
2015,419,
2016,442,
2017,464,
2018,393,
2019,446,
2020,334,
2021,466,
2022,448,
2023,389,
2024,394,
2025,424,
2026,329,
2027,409,
2028,359,
2029,324,
2030,466,
2031,372,
2032,390,
2033,356,
2034,434,
2035,357,
2036,377,
2037,408,
2038,444,
2039,261,
2040,451,
2041,407,
2042,369,
2043,354,
2044,423,
2045,372,
2046,424,
2047,456,
2048,299,
2049,405,
2050,435,
2051,467,
2052,356,
2053,376,
2054,483,
2055,341,
2056,306,
2057,421,
2058,335,
2059,334,
2060,305,
2061,438,
2062,447,
2063,459,
2064,436,
2065,319,
2066,348,
2067,452,
2068,358,
2069,387,
2070,416,
2071,353,
2072,412,
2073,409,
2074,435,
2075,516,
2076,414,
2077,327,
2078,438,
2079,440,
2080,441,
2081,356,
2082,366,
2083,475,
2084,406,
2085,354,
2086,377,
2087,435,
2088,466,
2089,354,
2090,455,
2091,431,
2092,479,
2093,368,
2094,373,
2095,365,
2096,537,
2097,460,
2098,308,
2099,341,
2100,327,
2101,366,
2102,442,
2103,516,
2104,516,
2105,347,
2106,365,
2107,426,
2108,407,
2109,489,
2110,463,
2111,441,
2112,250,
2113,331,
2114,371,
2115,398,
2116,400,
2117,422,
2118,480,
2119,396,
2120,367,
2121,457,
2122,337,
2123,463,
2124,421,
2125,273,
2126,337,
2127,484,
2128,414,
2129,348,
2130,383,
2131,492,
2132,419,
2133,328,
2134,343,
2135,314,
2136,380,
2137,396,
2138,378,
2139,450,
2140,376,
2141,440,
2142,489,
2143,354,
2144,346,
2145,508,
2146,457,
2147,374,
2148,293,
2149,288,
2150,328,
2151,396,
2152,437,
2153,452,
2154,382,
2155,473,
2156,380,
2157,388,
2158,438,
2159,374,
2160,444,
2161,409,
2162,428,
2163,400,
2164,361,
2165,343,
2166,350,
2167,355,
2168,372,
2169,350,
2170,326,
2171,371,
2172,353,
2173,489,
2174,411,
2175,439,
2176,437,
2177,528,
2178,369,
2179,330,
2180,366,
2181,353,
2182,431,
2183,468,
2184,435,
2185,418,
2186,426,
2187,437,
2188,420,
2189,387,
2190,446,
2191,493,
2192,399,
2193,555,
2194,337,
2195,377,
2196,416,
2197,329,
2198,540,
2199,406,
2200,486,
2201,450,
2202,354,
2203,439,
2204,388,
2205,420,
2206,326,
2207,455,
2208,423,
2209,327,
2210,419,
2211,417,
2212,446,
2213,364,
2214,421,
2215,335,
2216,370,
2217,433,
2218,374,
2219,510,
2220,445,
2221,369,
2222,378,
2223,366,
2224,361,
2225,387,
2226,407,
2227,500,
2228,404,
2229,411,
2230,249,
2231,419,
2232,364,
2233,440,
2234,340,
2235,417,
2236,441,
2237,449,
2238,448,
2239,357,
2240,436,
2241,485,
2242,407,
2243,372,
2244,425,
2245,402,
2246,374,
2247,397,
2248,436,
2249,419,
2250,319,
2251,355,
2252,406,
2253,375,
2254,329,
2255,374,
2256,414,
2257,333,
2258,390,
2259,372,
2260,427,
2261,414,
2262,346,
2263,408,
2264,333,
2265,377,
2266,338,
2267,384,
2268,410,
2269,471,
2270,373,
2271,322,
2272,372,
2273,396,
2274,447,
2275,432,
2276,391,
2277,328,
2278,306,
2279,359,
2280,441,
2281,448,
2282,449,
2283,329,
2284,374,
2285,350,
2286,369,
2287,425,
2288,476,
2289,359,
2290,409,
2291,459,
2292,359,
2293,373,
2294,397,
2295,394,
2296,357,
2297,394,
2298,398,
2299,369,
2300,463,
2301,340,
2302,403,
2303,436,
2304,376,
2305,390,
2306,368,
2307,430,
2308,422,
2309,314,
2310,467,
2311,435,
2312,400,
2313,396,
2314,433,
2315,434,
2316,347,
2317,435,
2318,443,
2319,514,
2320,347,
2321,335,
2322,402,
2323,336,
2324,389,
2325,323,
2326,535,
2327,439,
2328,419,
2329,412,
2330,413,
2331,394,
2332,352,
2333,415,
2334,378,
2335,442,
2336,367,
2337,442,
2338,324,
2339,416,
2340,473,
2341,384,
2342,417,
2343,348,
2344,418,
2345,437,
2346,391,
2347,301,
2348,437,
2349,404,
2350,394,
2351,387,
2352,342,
2353,407,
2354,438,
2355,410,
2356,466,
2357,456,
2358,384,
2359,408,
2360,381,
2361,427,
2362,468,
2363,376,
2364,389,
2365,358,
2366,401,
2367,435,
2368,433,
2369,323,
2370,392,
2371,357,
2372,481,
2373,453,
2374,423,
2375,265,
2376,370,
2377,279,
2378,431,
2379,425,
2380,424,
2381,340,
2382,415,
2383,458,
2384,465,
2385,395,
2386,419,
2387,378,
2388,590,
2389,445,
2390,321,
2391,400,
2392,393,
2393,405,
2394,371,
2395,364,
2396,366,
2397,330,
2398,324,
2399,417,
2400,310,
2401,567,
2402,458,
2403,428,
2404,387,
2405,329,
2406,412,
2407,392,
2408,386,
2409,445,
2410,409,
2411,313,
2412,462,
2413,425,
2414,402,
2415,418,
2416,363,
2417,419,
2418,440,
2419,475,
2420,387,
2421,353,
2422,387,
2423,509,
2424,353,
2425,385,
2426,344,
2427,533,
2428,377,
2429,350,
2430,475,
2431,431,
2432,488,
2433,434,
2434,488,
2435,325,
2436,363,
2437,383,
2438,394,
2439,408,
2440,505,
2441,375,
2442,379,
2443,455,
2444,313,
2445,353,
2446,287,
2447,455,
2448,425,
2449,462,
2450,487,
2451,342,
2452,440,
2453,377,
2454,355,
2455,534,
2456,394,
2457,454,
2458,535,
2459,384,
2460,391,
2461,439,
2462,427,
2463,368,
2464,353,
2465,336,
2466,355,
2467,326,
2468,368,
2469,359,
2470,444,
2471,367,
2472,393,
2473,407,
2474,445,
2475,320,
2476,398,
2477,350,
2478,422,
2479,330,
2480,401,
2481,384,
2482,571,
2483,512,
2484,320,
2485,453,
2486,422,
2487,350,
2488,399,
2489,482,
2490,354,
2491,407,
2492,363,
2493,399,
2494,435,
2495,355,
2496,465,
2497,368,
2498,398,
2499,359,
2500,337,
2501,289,
2502,355,
2503,562,
2504,382,
2505,507,
2506,491,
2507,434,
2508,409,
2509,512,
2510,386,
2511,467,
2512,418,
2513,461,
2514,429,
2515,449,
2516,463,
2517,427,
2518,338,
2519,435,
2520,385,
2521,389,
2522,477,
2523,351,
2524,430,
2525,442,
2526,324,
2527,362,
2528,437,
2529,333,
2530,370,
2531,401,
2532,245,
2533,437,
2534,489,
2535,350,
2536,429,
2537,447,
2538,499,
2539,405,
2540,305,
2541,509,
2542,305,
2543,367,
2544,488,
2545,502,
2546,313,
2547,399,
2548,303,
2549,383,
2550,414,
2551,409,
2552,433,
2553,321,
2554,479,
2555,332,
2556,401,
2557,406,
2558,371,
2559,416,
2560,423,
2561,456,
2562,429,
2563,388,
2564,431,
2565,378,
2566,381,
2567,335,
2568,453,
2569,409,
2570,520,
2571,406,
2572,408,
2573,410,
2574,322,
2575,427,
2576,335,
2577,382,
2578,359,
2579,386,
2580,392,
2581,511,
2582,321,
2583,390,
2584,389,
2585,399,
2586,490,
2587,437,
2588,426,
2589,450,
2590,521,
2591,364,
2592,317,
2593,339,
2594,405,
2595,398,
2596,359,
2597,366,
2598,433,
2599,446,
2600,380,
2601,352,
2602,484,
2603,468,
2604,364,
2605,395,
2606,312,
2607,415,
2608,421,
2609,459,
2610,463,
2611,388,
2612,429,
2613,399,
2614,392,
2615,537,
2616,437,
2617,484,
2618,340,
2619,446,
2620,405,
2621,475,
2622,284,
2623,427,
2624,359,
2625,448,
2626,452,
2627,403,
2628,425,
2629,445,
2630,411,
2631,410,
2632,382,
2633,479,
2634,488,
2635,302,
2636,445,
2637,447,
2638,353,
2639,413,
2640,394,
2641,340,
2642,565,
2643,383,
2644,403,
2645,425,
2646,491,
2647,391,
2648,342,
2649,383,
2650,418,
2651,305,
2652,470,
2653,270,
2654,301,
2655,423,
2656,454,
2657,337,
2658,506,
2659,480,
2660,530,
2661,386,
2662,370,
2663,324,
2664,359,
2665,406,
2666,388,
2667,356,
2668,336,
2669,370,
2670,431,
2671,446,
2672,407,
2673,410,
2674,441,
2675,428,
2676,369,
2677,545,
2678,504,
2679,466,
2680,444,
2681,501,
2682,359,
2683,372,
2684,479,
2685,434,
2686,407,
2687,358,
2688,434,
2689,344,
2690,388,
2691,389,
2692,385,
2693,432,
2694,416,
2695,416,
2696,434,
2697,328,
2698,434,
2699,399,
2700,466,
2701,440,
2702,481,
2703,405,
2704,421,
2705,361,
2706,386,
2707,578,
2708,383,
2709,321,
2710,379,
2711,408,
2712,326,
2713,322,
2714,408,
2715,424,
2716,493,
2717,342,
2718,378,
2719,359,
2720,377,
2721,330,
2722,506,
2723,478,
2724,415,
2725,432,
2726,402,
2727,442,
2728,375,
2729,394,
2730,471,
2731,294,
2732,417,
2733,382,
2734,504,
2735,423,
2736,427,
2737,386,
2738,534,
2739,498,
2740,482,
2741,495,
2742,465,
2743,460,
2744,413,
2745,428,
2746,543,
2747,464,
2748,425,
2749,463,
2750,464,
2751,467,
2752,451,
2753,481,
2754,394,
2755,311,
2756,490,
2757,376,
2758,401,
2759,423,
2760,443,
2761,515,
2762,385,
2763,433,
2764,415,
2765,385,
2766,362,
2767,319,
2768,497,
2769,302,
2770,475,
2771,361,
2772,372,
2773,494,
2774,337,
2775,448,
2776,428,
2777,429,
2778,535,
2779,406,
2780,371,
2781,350,
2782,360,
2783,274,
2784,491,
2785,397,
2786,376,
2787,384,
2788,463,
2789,421,
2790,513,
2791,381,
2792,379,
2793,484,
2794,441,
2795,389,
2796,390,
2797,389,
2798,418,
2799,344,
2800,355,
2801,345,
2802,346,
2803,421,
2804,381,
2805,295,
2806,465,
2807,367,
2808,442,
2809,445,
2810,310,
2811,553,
2812,385,
2813,368,
2814,329,
2815,377,
2816,290,
2817,455,
2818,336,
2819,450,
2820,333,
2821,399,
2822,363,
2823,531,
2824,441,
2825,433,
2826,349,
2827,443,
2828,437,
2829,548,
2830,469,
2831,353,
2832,402,
2833,528,
2834,378,
2835,445,
2836,356,
2837,398,
2838,510,
2839,357,
2840,429,
2841,377,
2842,310,
2843,417,
2844,477,
2845,401,
2846,492,
2847,375,
2848,351,
2849,427,
2850,380,
2851,409,
2852,331,
2853,478,
2854,439,
2855,448,
2856,464,
2857,323,
2858,305,
2859,346,
2860,419,
2861,430,
2862,475,
2863,457,
2864,413,
2865,436,
2866,357,
2867,279,
2868,273,
2869,405,
2870,442,
2871,367,
2872,382,
2873,396,
2874,324,
2875,362,
2876,409,
2877,384,
2878,414,
2879,358,
2880,355,
2881,321,
2882,452,
2883,377,
2884,393,
2885,341,
2886,404,
2887,355,
2888,395,
2889,471,
2890,449,
2891,492,
2892,266,
2893,421,
2894,403,
2895,422,
2896,453,
2897,450,
2898,533,
2899,450,
2900,436,
2901,335,
2902,378,
2903,413,
2904,522,
2905,322,
2906,485,
2907,419,
2908,471,
2909,339,
2910,427,
2911,426,
2912,466,
2913,454,
2914,435,
2915,437,
2916,502,
2917,448,
2918,390,
2919,377,
2920,472,
2921,369,
2922,381,
2923,361,
2924,487,
2925,410,
2926,454,
2927,425,
2928,469,
2929,374,
2930,331,
2931,375,
2932,440,
2933,344,
2934,307,
2935,271,
2936,388,
2937,424,
2938,402,
2939,392,
2940,399,
2941,383,
2942,373,
2943,452,
2944,522,
2945,386,
2946,447,
2947,438,
2948,418,
2949,369,
2950,360,
2951,393,
2952,523,
2953,459,
2954,527,
2955,401,
2956,447,
2957,421,
2958,368,
2959,418,
2960,471,
2961,378,
2962,413,
2963,390,
2964,432,
2965,376,
2966,364,
2967,391,
2968,376,
2969,411,
2970,484,
2971,451,
2972,427,
2973,321,
2974,503,
2975,475,
2976,351,
2977,391,
2978,319,
2979,469,
2980,377,
2981,598,
2982,422,
2983,391,
2984,452,
2985,439,
2986,463,
2987,594,
2988,376,
2989,356,
2990,309,
2991,409,
2992,539,
2993,430,
2994,355,
2995,271,
2996,421,
2997,439,
2998,366,
2999,492,
3000,429,
3001,387,
3002,348,
3003,384,
3004,380,
3005,383,
3006,321,
3007,445,
3008,407,
3009,376,
3010,517,
3011,458,
3012,397,
3013,416,
3014,584,
3015,420,
3016,367,
3017,382,
3018,341,
3019,351,
3020,435,
3021,415,
3022,382,
3023,416,
3024,325,
3025,490,
3026,429,
3027,334,
3028,577,
3029,402,
3030,332,
3031,419,
3032,353,
3033,428,
3034,457,
3035,471,
3036,429,
3037,354,
3038,338,
3039,491,
3040,359,
3041,403,
3042,413,
3043,471,
3044,448,
3045,400,
3046,381,
3047,441,
3048,407,
3049,385,
3050,382,
3051,486,
3052,442,
3053,444,
3054,455,
3055,390,
3056,494,
3057,488,
3058,450,
3059,397,
3060,358,
3061,382,
3062,357,
3063,477,
3064,403,
3065,469,
3066,358,
3067,473,
3068,387,
3069,291,
3070,371,
3071,404,
3072,374,
3073,376,
3074,403,
3075,415,
3076,397,
3077,519,
3078,485,
3079,377,
3080,428,
3081,354,
3082,361,
3083,442,
3084,437,
3085,393,
3086,359,
3087,495,
3088,317,
3089,467,
3090,400,
3091,386,
3092,367,
3093,463,
3094,459,
3095,462,
3096,474,
3097,476,
3098,487,
3099,409,
3100,437,
3101,424,
3102,441,
3103,374,
3104,385,
3105,481,
3106,512,
3107,376,
3108,447,
3109,442,
3110,440,
3111,491,
3112,453,
3113,343,
3114,269,
3115,329,
3116,378,
3117,525,
3118,403,
3119,392,
3120,358,
3121,464,
3122,328,
3123,474,
3124,435,
3125,428,
3126,477,
3127,516,
3128,326,
3129,399,
3130,385,
3131,420,
3132,420,
3133,419,
3134,359,
3135,408,
3136,444,
3137,503,
3138,470,
3139,405,
3140,425,
3141,519,
3142,333,
3143,452,
3144,434,
3145,419,
3146,372,
3147,378,
3148,359,
3149,510,
